"company_name","issue_type","last_month","last_week","last_day"
Mueser Rutledge Consulting Engineers,ACCOUNT__VERIZON__INVOICE_SUMMARY,4,4,
Mueser Rutledge Consulting Engineers,ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
Mungo Homes,ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
Mycon,ACCOUNT__VERIZON__BILLING_ACCOUNTS_GENERAL,1,,
Mycon,ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
Perdue Farms Inc.,ACCOUNT__VERIZON__BILLING_ACCOUNTS_GENERAL,4,4,
Perdue Farms Inc.,ACCOUNT__VERIZON__INVOICE_SUMMARY,7,7,
Polk,ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
Polsinelli,ACCOUNT__VERIZON__INVOICE_SUMMARY,3,3,
Security Vault Works,ACCOUNT__VERIZON__INVOICE_SUMMARY,1,1,
Shade Construction,ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
SmithAmundsen LLC,ACCOUNT__VERIZON__INVOICE_SUMMARY,7,7,4
Southway Builders Inc,ACCOUNT__VERIZON__BILLING_ACCOUNTS_GENERAL,3,3,
Spence Brothers,ACCOUNT__VERIZON__INVOICE_SUMMARY,3,3,
The Annie E. Casey Foundation,ACCOUNT__VERIZON__INVOICE_SUMMARY,3,3,
The Beaver Excavating Company,ACCOUNT__VERIZON__BILLING_ACCOUNTS_GENERAL,2,2,
"TransEnterix, Inc.",ACCOUNT__VERIZON__INVOICE_SUMMARY,3,3,
UG2,ACCOUNT__VERIZON__INVOICE_SUMMARY,7,7,4
Wagman,ACCOUNT__VERIZON__INVOICE_SUMMARY,7,7,4
Warfel Construction,ACCOUNT__VERIZON__INVOICE_SUMMARY,1,1,
Waynes,ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,1,1
Weatherguard Roofing (Tecta America),ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
Wohlsen Construction,ACCOUNT__VERIZON__INVOICE_SUMMARY,2,2,
"YPO, Inc.",ACCOUNT__VERIZON__SUB_ACCOUNT_PAYMENT_SETUP,1,,
